"Time","switch"
461.724,1
461.73,1
461.736,1
461.742,1
461.748,1
461.754,1
461.76,1
461.766,1
461.772,1
461.778,1
461.784,1
461.79,1
461.796,1
461.802,1
461.808,1
461.814,1
461.82,1
461.826,1
461.832,1
461.838,1
461.844,1
461.85,1
461.856,1
461.862,1
461.868,1
461.874,1
461.88,1
461.886,1
461.892,1
461.898,1
461.904,1
461.91,1
461.916,1
461.922,1
461.928,1
461.934,1
461.94,1
461.946,1
461.952,1
461.958,1
461.964,1
461.97,1
461.976,1
461.982,1
461.988,1
461.994,1
462,1
462.006,1
462.012,1
462.018,1
462.024,1
462.03,1
462.036,1
462.042,1
462.048,1
462.054,1
462.06,1
462.066,1
462.072,1
462.078,1
462.084,1
462.09,1
462.096,1
462.102,1
462.108,1
462.114,1
462.12,1
462.126,1
462.132,1
462.138,1
462.144,1
462.15,1
462.156,1
462.162,1
462.168,1
462.174,1
462.18,1
462.186,1
462.192,1
462.198,1
462.204,1
462.21,1
462.216,1
462.222,1
462.228,1
462.234,1
462.24,1
462.246,1
462.252,1
462.258,1
462.264,1
462.27,1
462.276,1
462.282,1
462.288,1
462.294,1
462.3,1
462.306,1
462.312,1
462.318,1
462.324,1
462.33,1
462.336,1
462.342,1
462.348,1
462.354,1
462.36,1
462.366,1
462.372,1
462.378,1
462.384,1
462.39,1
462.396,1
462.402,1
462.408,1
462.414,1
462.42,1
462.426,1
462.432,1
462.438,1
462.444,1
462.45,1
462.456,1
462.462,1
462.468,1
462.474,1
462.48,1
462.486,1
462.492,1
462.498,1
462.504,1
462.51,1
462.516,1
462.522,1
462.528,1
462.534,1
462.54,1
462.546,1
462.552,0
462.558,0
462.564,0
462.57,0
462.576,0
462.582,0
462.588,0
462.594,0
462.6,0
462.606,0
462.612,0
462.618,0
462.624,0
462.63,0
462.636,0
462.642,0
462.648,0
462.654,0
462.66,0
462.666,0
462.672,0
462.678,0
462.684,0
462.69,0
462.696,0
462.702,0
462.708,0
462.714,0
462.72,0
462.726,0
462.732,0
462.738,0
462.744,0
462.75,0
462.756,0
462.762,0
462.768,0
462.774,0
462.78,0
462.786,0
462.792,0
462.798,0
462.804,0
462.81,0
462.816,0
462.822,0
462.828,0
462.834,0
462.84,0
462.846,0
462.852,0
462.858,0
462.864,0
462.87,0
462.876,0
462.882,0
462.888,0
462.894,0
462.9,0
462.906,0
462.912,0
462.918,0
462.924,0
462.93,0
462.936,0
462.942,0
462.948,0
462.954,0
462.96,0
462.966,0
462.972,0
462.978,0
462.984,0
462.99,0
462.996,0
463.002,0
463.008,0
463.014,0
463.02,0
463.026,0
463.032,0
463.038,0
463.044,0
463.05,0
463.056,0
463.062,0
463.068,0
463.074,0
463.08,0
463.086,0
463.092,0
463.098,0
463.104,0
463.11,0
463.116,0
463.122,0
463.128,0
463.134,0
463.14,0
463.146,0
463.152,0
463.158,0
463.164,0
463.17,0
463.176,0
463.182,0
463.188,0
463.194,0
463.2,0
463.206,0
463.212,0
463.218,0
463.224,0
463.23,0
463.236,0
463.242,0
463.248,0
463.254,0
463.26,0
463.266,0
463.272,0
463.278,0
463.284,0
463.29,0
463.296,0
463.302,0
463.308,0
463.314,0
463.32,0
463.326,0
463.332,0
463.338,0
463.344,0
463.35,0
463.356,0
463.362,0
463.368,0
463.374,0
463.38,0
463.386,0
463.392,0
463.398,0
463.404,0
463.41,0
463.416,0
463.422,0
463.428,0
463.434,0
463.44,0
463.446,0
463.452,0
463.458,0
463.464,0
463.47,0
463.476,0
463.482,0
463.488,0
463.494,0
463.5,0
463.506,0
463.512,0
463.518,0
463.524,0
463.53,0
463.536,0
463.542,0
463.548,0
463.554,0
463.56,0
463.566,0
463.572,0
463.578,0
463.584,0
463.59,0
463.596,0
463.602,0
463.608,0
463.614,0
463.62,0
463.626,0
463.632,0
463.638,0
463.644,0
463.65,0
463.656,0
463.662,0
463.668,0
463.674,0
463.68,0
463.686,0
463.692,0
463.698,0
463.704,0
463.71,0
463.716,0
463.722,0
463.728,0
463.734,1
463.74,1
463.746,1
463.752,1
463.758,1
463.764,1
463.77,1
463.776,1
463.782,1
463.788,1
463.794,1
463.8,1
463.806,1
463.812,1
463.818,1
463.824,1
463.83,1
463.836,1
463.842,1
463.848,1
463.854,1
463.86,1
463.866,1
463.872,1
463.878,1
463.884,1
463.89,1
463.896,1
463.902,1
463.908,1
463.914,1
463.92,1
463.926,1
463.932,1
463.938,1
463.944,1
463.95,1
463.956,1
463.962,1
463.968,1
463.974,1
463.98,1
463.986,1
463.992,1
463.998,1
464.004,1
464.01,1
464.016,1
464.022,1
464.028,1
464.034,1
464.04,1
464.046,1
464.052,1
464.058,1
464.064,1
464.07,1
464.076,1
464.082,1
464.088,1
464.094,1
464.1,1
464.106,1
464.112,1
464.118,1
464.124,1
464.13,1
464.136,1
464.142,1
464.148,1
464.154,1
464.16,1
464.166,1
464.172,1
464.178,1
464.184,1
464.19,1
464.196,1
464.202,1
464.208,1
464.214,1
464.22,1
464.226,1
464.232,1
464.238,1
464.244,1
464.25,1
464.256,1
464.262,1
464.268,1
464.274,1
464.28,1
464.286,1
464.292,1
464.298,1
464.304,1
464.31,1
464.316,1
464.322,1
464.328,1
464.334,1
464.34,1
464.346,1
464.352,1
464.358,1
464.364,1
464.37,1
464.376,1
464.382,1
464.388,1
464.394,1
464.4,1
464.406,1
464.412,1
464.418,1
464.424,1
464.43,1
464.436,1
464.442,1
464.448,1
464.454,1
464.46,1
464.466,1
464.472,1
464.478,1
464.484,1
464.49,1
464.496,1
464.502,1
464.508,1
464.514,1
464.52,1
464.526,1
464.532,1
464.538,1
464.544,1
464.55,1
464.556,1
464.562,1
464.568,1
464.574,1
464.58,1
464.586,1
464.592,1
464.598,1
464.604,1
464.61,1
464.616,1
464.622,1
464.628,1
464.634,1
464.64,1
464.646,1
464.652,1
464.658,1
464.664,1
464.67,1
464.676,1
464.682,1
464.688,1
464.694,1
464.7,1
464.706,1
464.712,1
464.718,1
464.724,1
464.73,1
464.736,1
464.742,1
464.748,1
464.754,1
464.76,1
464.766,1
464.772,1
464.778,1
464.784,1
464.79,1
464.796,1
464.802,1
464.808,1
464.814,1
464.82,1
464.826,1
464.832,1
464.838,1
464.844,1
464.85,1
464.856,1
464.862,1
464.868,1
464.874,1
464.88,1
464.886,1
464.892,1
464.898,1
464.904,1
464.91,1
464.916,1
464.922,1
464.928,1
464.934,1
464.94,1
464.946,1
464.952,1
464.958,1
464.964,1
464.97,1
464.976,1
464.982,1
464.988,1
464.994,1
465,1
465.006,1
465.012,1
465.018,1
465.024,1
465.03,1
465.036,1
465.042,1
465.048,1
465.054,1
465.06,1
465.066,1
465.072,1
465.078,1
465.084,1
465.09,1
465.096,1
465.102,1
465.108,1
465.114,1
465.12,1
465.126,1
465.132,1
465.138,1
465.144,1
465.15,1
465.156,1
465.162,1
465.168,1
465.174,1
465.18,1
465.186,1
465.192,1
465.198,1
465.204,1
465.21,1
465.216,1
465.222,1
465.228,1
465.234,1
465.24,1
465.246,1
465.252,1
465.258,1
465.264,1
465.27,1
465.276,1
465.282,1
465.288,1
465.294,1
465.3,1
465.306,1
465.312,1
465.318,1
465.324,1
465.33,1
465.336,1
465.342,1
465.348,1
465.354,1
465.36,1
465.366,1
465.372,1
465.378,1
465.384,1
465.39,1
465.396,1
465.402,1
465.408,1
465.414,1
465.42,1
465.426,1
465.432,1
465.438,1
465.444,1
465.45,1
465.456,1
465.462,1
465.468,1
465.474,1
465.48,1
465.486,1
465.492,1
465.498,1
465.504,1
465.51,1
465.516,1
465.522,1
465.528,1
465.534,1
465.54,1
465.546,1
465.552,1
465.558,1
465.564,1
465.57,1
465.576,1
465.582,1
465.588,1
465.594,1
465.6,1
465.606,1
465.612,1
465.618,1
465.624,1
465.63,1
465.636,1
465.642,1
465.648,1
465.654,1
465.66,1
465.666,1
465.672,1
465.678,1
465.684,1
465.69,1
465.696,1
465.702,1
465.708,1
465.714,1
465.72,1
465.726,1
465.732,1
465.738,1
465.744,1
465.75,1
465.756,1
465.762,1
465.768,1
465.774,1
465.78,1
465.786,1
465.792,1
465.798,1
465.804,1
465.81,1
465.816,1
465.822,1
465.828,1
465.834,1
465.84,1
465.846,1
465.852,1
465.858,0
465.864,0
465.87,0
465.876,0
465.882,0
465.888,0
465.894,0
465.9,0
465.906,0
465.912,0
465.918,0
465.924,0
465.93,0
465.936,0
465.942,0
465.948,0
465.954,0
465.96,0
465.966,0
465.972,0
465.978,0
465.984,0
465.99,0
465.996,0
466.002,0
466.008,0
466.014,0
466.02,0
466.026,0
466.032,0
466.038,0
466.044,0
466.05,0
466.056,0
466.062,0
466.068,0
466.074,0
466.08,0
466.086,0
466.092,0
466.098,0
466.104,0
466.11,0
466.116,0
466.122,0
466.128,0
466.134,0
466.14,0
466.146,0
466.152,0
466.158,0
466.164,0
466.17,0
466.176,0
466.182,0
466.188,0
466.194,0
466.2,0
466.206,0
466.212,0
466.218,0
466.224,0
466.23,0
466.236,0
466.242,0
466.248,0
466.254,0
466.26,0
466.266,0
466.272,0
466.278,0
466.284,0
466.29,0
466.296,0
466.302,0
466.308,0
466.314,0
466.32,0
466.326,0
466.332,0
466.338,0
466.344,0
466.35,0
466.356,0
466.362,0
466.368,0
466.374,0
466.38,0
466.386,0
466.392,0
466.398,0
466.404,0
466.41,0
466.416,0
466.422,0
466.428,0
466.434,0
466.44,0
466.446,0
466.452,0
466.458,0
466.464,0
466.47,0
466.476,0
466.482,0
466.488,0
466.494,0
466.5,0
466.506,0
466.512,0
466.518,0
466.524,0
466.53,0
466.536,0
466.542,0
466.548,0
466.554,0
466.56,0
466.566,0
466.572,0
466.578,0
466.584,0
466.59,0
466.596,0
466.602,0
466.608,0
466.614,0
466.62,0
466.626,0
466.632,0
466.638,0
466.644,0
466.65,0
466.656,0
466.662,0
466.668,0
466.674,0
466.68,0
466.686,0
466.692,0
466.698,0
466.704,0
466.71,0
466.716,0
466.722,0
466.728,0
466.734,0
466.74,0
466.746,0
466.752,0
466.758,0
466.764,0
466.77,0
466.776,0
466.782,0
466.788,0
466.794,0
466.8,0
466.806,0
466.812,0
466.818,0
466.824,0
466.83,0
466.836,0
466.842,0
466.848,0
466.854,0
466.86,0
466.866,0
466.872,0
466.878,0
466.884,0
466.89,0
466.896,0
466.902,0
466.908,0
466.914,0
466.92,1
466.926,1
466.932,1
466.938,0
466.944,0
466.95,0
466.956,0
466.962,0
466.968,1
466.974,1
466.98,1
466.986,1
466.992,1
466.998,1
467.004,1
467.01,1
467.016,1
467.022,1
467.028,1
467.034,1
467.04,1
467.046,1
467.052,1
467.058,1
467.064,1
467.07,1
467.076,1
467.082,1
467.088,1
467.094,1
467.1,1
467.106,1
467.112,1
467.118,1
467.124,1
467.13,1
467.136,1
467.142,1
467.148,1
467.154,1
467.16,1
467.166,1
467.172,1
467.178,1
467.184,1
467.19,1
467.196,1
467.202,1
467.208,1
467.214,1
467.22,1
467.226,1
467.232,1
467.238,1
467.244,1
467.25,1
467.256,1
467.262,1
467.268,1
467.274,1
467.28,1
467.286,1
467.292,1
467.298,1
467.304,1
467.31,1
467.316,1
467.322,1
467.328,1
467.334,1
467.34,1
467.346,1
467.352,1
467.358,1
467.364,1
467.37,1
467.376,1
467.382,1
467.388,1
467.394,1
467.4,1
467.406,1
467.412,1
467.418,1
467.424,1
467.43,1
467.436,1
467.442,1
467.448,1
467.454,1
467.46,1
467.466,1
467.472,1
467.478,1
467.484,1
467.49,1
467.496,1
467.502,1
467.508,1
467.514,1
467.52,1
467.526,1
467.532,1
467.538,1
467.544,1
467.55,1
467.556,1
467.562,1
467.568,1
467.574,1
467.58,1
467.586,1
467.592,1
467.598,1
467.604,1
467.61,1
467.616,1
467.622,1
467.628,1
467.634,1
467.64,1
467.646,1
467.652,1
467.658,1
467.664,1
467.67,1
467.676,1
467.682,1
467.688,1
467.694,1
467.7,1
467.706,1
467.712,1
467.718,1
467.724,1
467.73,1
467.736,1
467.742,1
467.748,1
467.754,1
467.76,1
467.766,1
467.772,1
467.778,1
467.784,1
467.79,1
467.796,1
467.802,1
467.808,1
467.814,1
467.82,1
467.826,1
467.832,1
467.838,1
467.844,1
467.85,1
467.856,1
467.862,1
467.868,1
467.874,1
467.88,1
467.886,1
467.892,1
467.898,1
467.904,1
467.91,1
467.916,1
467.922,1
467.928,1
467.934,1
467.94,1
467.946,1
467.952,1
467.958,1
467.964,1
467.97,1
467.976,1
467.982,1
467.988,1
467.994,1
468,1
468.006,1
468.012,1
468.018,1
468.024,1
468.03,1
468.036,1
468.042,1
468.048,1
468.054,1
468.06,1
468.066,1
468.072,1
468.078,1
468.084,1
468.09,1
468.096,1
468.102,1
468.108,1
468.114,1
468.12,1
468.126,1
468.132,1
468.138,1
468.144,1
468.15,1
468.156,1
468.162,1
468.168,1
468.174,1
468.18,1
468.186,1
468.192,1
468.198,1
468.204,1
468.21,1
468.216,1
468.222,1
468.228,1
468.234,1
468.24,1
468.246,1
468.252,1
468.258,1
468.264,1
468.27,1
468.276,1
468.282,1
468.288,1
468.294,1
468.3,1
468.306,1
468.312,1
468.318,1
468.324,1
468.33,1
468.336,1
468.342,1
468.348,1
468.354,1
468.36,1
468.366,1
468.372,1
468.378,1
468.384,1
468.39,1
468.396,1
468.402,1
468.408,1
468.414,1
468.42,1
468.426,1
468.432,1
468.438,1
468.444,1
468.45,1
468.456,1
468.462,1
468.468,1
468.474,1
468.48,1
468.486,1
468.492,1
468.498,1
468.504,1
468.51,1
468.516,1
468.522,1
468.528,1
468.534,1
468.54,1
468.546,1
468.552,1
468.558,1
468.564,1
468.57,1
468.576,1
468.582,1
468.588,1
468.594,1
468.6,1
468.606,1
468.612,1
468.618,1
468.624,1
468.63,1
468.636,1
468.642,1
468.648,1
468.654,1
468.66,1
468.666,1
468.672,1
468.678,1
468.684,1
468.69,1
468.696,1
468.702,1
468.708,1
468.714,1
468.72,1
468.726,1
468.732,1
468.738,1
468.744,1
468.75,1
468.756,1
468.762,1
468.768,1
468.774,1
468.78,1
468.786,1
468.792,1
468.798,1
468.804,1
468.81,1
468.816,1
468.822,1
468.828,1
468.834,1
468.84,1
468.846,1
468.852,1
468.858,1
468.864,1
468.87,1
468.876,1
468.882,1
468.888,1
468.894,1
468.9,1
468.906,1
468.912,1
468.918,1
468.924,1
468.93,1
468.936,1
468.942,1
468.948,1
468.954,1
468.96,1
468.966,1
468.972,1
468.978,1
468.984,1
468.99,1
468.996,1
469.002,1
469.008,1
469.014,1
469.02,1
469.026,1
469.032,1
469.038,1
469.044,1
469.05,1
469.056,1
469.062,1
469.068,1
469.074,1
469.08,1
469.086,1
469.092,1
469.098,1
469.104,1
469.11,1
469.116,1
469.122,1
469.128,1
469.134,1
469.14,1
469.146,1
469.152,1
469.158,1
469.164,1
469.17,1
469.176,1
469.182,1
469.188,1
469.194,1
469.2,1
469.206,1
469.212,1
469.218,1
469.224,1
469.23,1
469.236,1
469.242,1
469.248,1
469.254,1
469.26,1
469.266,1
469.272,1
469.278,1
469.284,1
469.29,1
469.296,1
469.302,1
469.308,1
469.314,1
469.32,1
469.326,1
469.332,1
469.338,1
469.344,1
469.35,1
469.356,1
469.362,1
469.368,1
469.374,1
469.38,1
469.386,1
469.392,1
469.398,1
469.404,1
469.41,1
469.416,1
469.422,1
469.428,1
469.434,1
469.44,1
469.446,1
469.452,1
469.458,1
469.464,1
469.47,1
469.476,1
469.482,0
469.488,0
469.494,0
469.5,0
469.506,0
469.512,0
469.518,0
469.524,0
469.53,0
469.536,0
469.542,0
469.548,0
469.554,0
469.56,0
469.566,0
469.572,0
469.578,0
469.584,0
469.59,0
469.596,0
469.602,0
469.608,0
469.614,0
469.62,0
469.626,0
469.632,0
469.638,0
469.644,0
469.65,0
469.656,0
469.662,0
469.668,0
469.674,0
469.68,0
469.686,0
469.692,0
469.698,0
469.704,0
469.71,0
469.716,0
469.722,0
469.728,0
469.734,0
469.74,0
469.746,0
469.752,0
469.758,0
469.764,0
469.77,0
469.776,0
469.782,0
469.788,0
469.794,0
469.8,0
469.806,0
469.812,0
469.818,0
469.824,0
469.83,0
469.836,0
469.842,0
469.848,0
469.854,0
469.86,0
469.866,0
469.872,0
469.878,0
469.884,0
469.89,0
469.896,0
469.902,0
469.908,0
469.914,0
469.92,0
469.926,0
469.932,0
469.938,0
469.944,0
469.95,0
469.956,0
469.962,0
469.968,0
469.974,0
469.98,0
469.986,0
469.992,0
469.998,0
470.004,0
470.01,0
470.016,0
470.022,0
470.028,0
470.034,0
470.04,0
470.046,0
470.052,0
470.058,0
470.064,0
470.07,0
470.076,0
470.082,0
470.088,0
470.094,0
470.1,0
470.106,0
470.112,0
470.118,0
470.124,0
470.13,0
470.136,0
470.142,0
470.148,0
470.154,0
470.16,0
470.166,0
470.172,0
470.178,0
470.184,0
470.19,0
470.196,0
470.202,0
470.208,0
470.214,0
470.22,0
470.226,0
470.232,0
470.238,0
470.244,0
470.25,0
470.256,0
470.262,0
470.268,0
470.274,0
470.28,0
470.286,0
470.292,0
470.298,0
470.304,0
470.31,1
470.316,1
470.322,1
470.328,1
470.334,1
470.34,1
470.346,1
470.352,1
470.358,1
470.364,1
470.37,1
470.376,1
470.382,1
470.388,1
470.394,1
470.4,1
470.406,1
470.412,1
470.418,1
470.424,1
470.43,1
470.436,1
470.442,1
470.448,1
470.454,1
470.46,1
470.466,1
470.472,1
470.478,1
470.484,1
470.49,1
470.496,1
470.502,1
470.508,1
470.514,1
470.52,1
470.526,1
470.532,1
470.538,1
470.544,1
470.55,1
470.556,1
470.562,1
470.568,1
470.574,1
470.58,1
470.586,1
470.592,1
470.598,1
470.604,1
470.61,1
470.616,1
470.622,1
470.628,1
470.634,1
470.64,1
470.646,1
470.652,1
470.658,1
470.664,1
470.67,1
470.676,1
470.682,1
470.688,1
470.694,1
470.7,1
470.706,1
470.712,1
470.718,1
470.724,1
470.73,1
470.736,1
470.742,1
470.748,1
470.754,1
470.76,1
470.766,1
470.772,1
470.778,1
470.784,1
470.79,1
470.796,1
470.802,1
470.808,1
470.814,1
470.82,1
470.826,1
470.832,1
470.838,1
470.844,1
470.85,1
470.856,1
470.862,1
470.868,1
470.874,1
470.88,1
470.886,1
470.892,1
470.898,1
470.904,1
470.91,1
470.916,1
470.922,1
470.928,1
470.934,1
470.94,1
470.946,1
470.952,1
470.958,1
470.964,1
470.97,1
470.976,1
470.982,1
470.988,1
470.994,1
471,1
471.006,1
471.012,1
471.018,1
471.024,1
471.03,1
471.036,1
471.042,1
471.048,1
471.054,1
471.06,1
471.066,1
471.072,1
471.078,1
471.084,1
471.09,1
471.096,1
471.102,1
471.108,1
471.114,1
471.12,1
471.126,1
471.132,1
471.138,1
471.144,1
471.15,1
471.156,1
471.162,1
471.168,1
471.174,1
471.18,1
471.186,1
471.192,1
471.198,1
471.204,1
471.21,1
471.216,1
471.222,1
471.228,1
471.234,1
471.24,1
471.246,1
471.252,1
471.258,1
471.264,1
471.27,1
471.276,1
471.282,1
471.288,1
471.294,1
471.3,1
471.306,1
471.312,1
471.318,1
471.324,1
471.33,1
471.336,1
471.342,1
471.348,1
471.354,1
471.36,1
471.366,1
471.372,1
471.378,1
471.384,1
471.39,1
471.396,1
471.402,1
471.408,1
471.414,1
471.42,1
471.426,1
471.432,1
471.438,1
471.444,1
471.45,1
471.456,1
471.462,1
471.468,1
471.474,1
471.48,1
471.486,1
471.492,1
471.498,1
471.504,1
471.51,1
471.516,1
471.522,1
471.528,1
471.534,1
471.54,1
471.546,1
471.552,1
471.558,1
471.564,1
471.57,1
471.576,1
471.582,1
471.588,1
471.594,1
471.6,1
471.606,1
471.612,1
471.618,1
471.624,1
471.63,1
471.636,1
471.642,1
471.648,1
471.654,1
471.66,1
471.666,1
471.672,1
471.678,1
471.684,1
471.69,1
471.696,1
471.702,1
471.708,1
471.714,1
471.72,1
471.726,1
471.732,1
471.738,1
471.744,1
471.75,1
471.756,1
471.762,1
471.768,1
471.774,1
471.78,1
471.786,1
471.792,1
471.798,1
471.804,1
471.81,1
471.816,1
471.822,1
471.828,1
471.834,1
471.84,1
471.846,1
471.852,1
471.858,1
471.864,1
471.87,1
471.876,1
471.882,1
471.888,1
471.894,1
471.9,1
471.906,1
471.912,1
471.918,1
471.924,1
471.93,1
471.936,1
471.942,1
471.948,1
471.954,1
471.96,1
471.966,1
471.972,1
471.978,1
471.984,1
471.99,1
471.996,1
472.002,1
472.008,1
472.014,1
472.02,1
472.026,1
472.032,1
472.038,1
472.044,1
472.05,1
472.056,1
472.062,1
472.068,1
472.074,1
472.08,1
472.086,1
472.092,1
472.098,1
472.104,1
472.11,1
472.116,1
472.122,1
472.128,1
472.134,1
472.14,1
472.146,1
472.152,1
472.158,1
472.164,1
472.17,1
472.176,1
472.182,1
472.188,1
472.194,1
472.2,1
472.206,1
472.212,1
472.218,1
472.224,1
472.23,1
472.236,1
472.242,1
472.248,1
472.254,1
472.26,1
472.266,1
472.272,1
472.278,1
472.284,1
472.29,1
472.296,1
472.302,1
472.308,1
472.314,1
472.32,1
472.326,1
472.332,1
472.338,1
472.344,1
472.35,1
472.356,1
472.362,1
472.368,1
472.374,1
472.38,1
472.386,1
472.392,1
472.398,1
472.404,1
472.41,1
472.416,1
472.422,1
472.428,1
472.434,1
472.44,1
472.446,1
472.452,1
472.458,1
472.464,1
472.47,1
472.476,1
472.482,1
472.488,1
472.494,1
472.5,1
472.506,1
472.512,1
472.518,1
472.524,1
472.53,1
472.536,1
472.542,1
472.548,1
472.554,1
472.56,1
472.566,0
472.572,0
472.578,0
472.584,0
472.59,0
472.596,0
472.602,0
472.608,0
472.614,0
472.62,0
472.626,0
472.632,0
472.638,0
472.644,0
472.65,0
472.656,0
472.662,0
472.668,0
472.674,0
472.68,0
472.686,0
472.692,0
472.698,0
472.704,0
472.71,0
472.716,0
472.722,0
472.728,0
472.734,0
472.74,0
472.746,0
472.752,0
472.758,0
472.764,0
472.77,0
472.776,0
472.782,0
472.788,0
472.794,0
472.8,0
472.806,0
472.812,0
472.818,0
472.824,0
472.83,0
472.836,0
472.842,0
472.848,0
472.854,0
472.86,0
472.866,0
472.872,0
472.878,0
472.884,0
472.89,0
472.896,0
472.902,0
472.908,0
472.914,0
472.92,0
472.926,0
472.932,0
472.938,0
472.944,0
472.95,0
472.956,0
472.962,0
472.968,0
472.974,0
472.98,0
472.986,0
472.992,0
472.998,0
473.004,0
473.01,0
473.016,0
473.022,0
473.028,0
473.034,0
473.04,0
473.046,0
473.052,0
473.058,0
473.064,0
473.07,0
473.076,0
473.082,0
473.088,0
473.094,0
473.1,0
473.106,0
473.112,0
473.118,0
473.124,0
473.13,0
473.136,0
473.142,0
473.148,0
473.154,0
473.16,0
473.166,0
473.172,0
473.178,0
473.184,0
473.19,0
473.196,0
473.202,0
473.208,0
473.214,0
473.22,0
473.226,0
473.232,0
473.238,0
473.244,0
473.25,1
473.256,1
473.262,1
473.268,1
473.274,1
473.28,1
473.286,1
473.292,1
473.298,1
473.304,1
473.31,1
473.316,1
473.322,1
473.328,1
473.334,1
473.34,1
473.346,1
473.352,1
473.358,1
473.364,1
473.37,1
473.376,1
473.382,1
473.388,1
473.394,1
473.4,1
473.406,1
473.412,1
473.418,1
473.424,1
473.43,1
473.436,1
473.442,1
473.448,1
473.454,1
473.46,1
473.466,1
473.472,1
473.478,1
473.484,1
473.49,1
473.496,1
473.502,1
473.508,1
473.514,1
473.52,1
473.526,1
473.532,1
473.538,1
473.544,1
473.55,1
473.556,1
473.562,1
473.568,1
473.574,1
473.58,1
473.586,1
473.592,1
473.598,1
473.604,1
473.61,1
473.616,1
473.622,1
473.628,1
473.634,1
473.64,1
473.646,1
473.652,1
473.658,1
473.664,1
473.67,1
473.676,1
473.682,1
473.688,1
473.694,1
473.7,1
473.706,1
473.712,1
473.718,1
473.724,1
473.73,1
473.736,1
473.742,1
473.748,1
473.754,1
473.76,1
473.766,1
473.772,1
473.778,1
473.784,1
473.79,1
473.796,1
473.802,1
473.808,1
473.814,1
473.82,1
473.826,1
473.832,1
473.838,1
473.844,1
473.85,1
473.856,1
473.862,1
473.868,1
473.874,1
473.88,1
473.886,1
473.892,1
473.898,1
473.904,1
473.91,1
473.916,1
473.922,1
473.928,1
473.934,1
473.94,1
473.946,1
473.952,1
473.958,1
473.964,1
473.97,1
473.976,1
473.982,1
473.988,1
473.994,1
474,1
474.006,1
474.012,1
474.018,1
474.024,1
474.03,1
474.036,1
474.042,1
474.048,1
474.054,1
474.06,1
474.066,1
474.072,1
474.078,1
474.084,1
474.09,1
474.096,1
474.102,1
474.108,1
474.114,1
474.12,1
474.126,1
474.132,1
474.138,1
474.144,1
474.15,1
474.156,1
474.162,1
474.168,1
474.174,1
474.18,1
474.186,1
474.192,1
474.198,1
474.204,1
474.21,1
474.216,1
474.222,1
474.228,1
474.234,1
474.24,1
474.246,1
474.252,1
474.258,1
474.264,1
474.27,1
474.276,1
474.282,1
474.288,1
474.294,1
474.3,1
474.306,1
474.312,1
474.318,1
474.324,1
474.33,1
474.336,1
474.342,1
474.348,1
474.354,1
474.36,1
474.366,1
474.372,1
474.378,1
474.384,1
474.39,1
474.396,1
474.402,1
474.408,1
474.414,1
474.42,1
474.426,1
474.432,1
474.438,1
474.444,1
474.45,1
474.456,1
474.462,1
474.468,1
474.474,1
474.48,1
474.486,1
474.492,1
474.498,1
474.504,1
474.51,1
474.516,1
474.522,1
474.528,1
474.534,1
474.54,1
474.546,1
474.552,1
474.558,1
474.564,1
474.57,1
474.576,1
474.582,1
474.588,1
474.594,1
474.6,1
474.606,1
474.612,1
474.618,1
474.624,1
474.63,1
474.636,1
474.642,1
474.648,1
474.654,1
474.66,1
474.666,1
474.672,1
474.678,1
474.684,1
474.69,1
474.696,1
474.702,1
474.708,1
474.714,1
474.72,1
474.726,1
474.732,1
474.738,1
474.744,1
474.75,1
474.756,1
474.762,1
474.768,1
474.774,1
474.78,1
474.786,1
474.792,1
474.798,1
474.804,1
474.81,1
474.816,1
474.822,1
474.828,1
474.834,1
474.84,1
474.846,1
474.852,1
474.858,1
474.864,1
474.87,1
474.876,1
474.882,1
474.888,1
474.894,1
474.9,1
474.906,1
474.912,1
474.918,1
474.924,1
474.93,1
474.936,1
474.942,1
474.948,1
474.954,1
474.96,1
474.966,1
474.972,1
474.978,1
474.984,1
474.99,1
474.996,1
475.002,1
475.008,1
475.014,1
475.02,1
475.026,1
475.032,1
475.038,1
475.044,1
475.05,1
475.056,1
475.062,1
475.068,1
475.074,1
475.08,1
475.086,1
475.092,1
475.098,1
475.104,1
475.11,1
475.116,1
475.122,1
475.128,1
475.134,1
475.14,1
475.146,1
475.152,1
475.158,1
475.164,1
475.17,1
475.176,1
475.182,1
475.188,1
475.194,1
475.2,1
475.206,1
475.212,1
475.218,1
475.224,1
475.23,1
475.236,1
475.242,1
475.248,1
475.254,1
475.26,1
475.266,1
475.272,1
475.278,1
475.284,1
475.29,1
475.296,1
475.302,1
475.308,1
475.314,1
475.32,1
475.326,1
475.332,1
475.338,1
475.344,1
475.35,1
475.356,1
475.362,1
475.368,1
475.374,1
475.38,1
475.386,1
475.392,1
475.398,1
475.404,1
475.41,1
475.416,1
475.422,1
475.428,1
475.434,1
475.44,1
475.446,1
475.452,1
475.458,1
475.464,1
475.47,1
475.476,1
475.482,1
475.488,1
475.494,1
475.5,1
475.506,1
475.512,1
475.518,1
475.524,1
475.53,1
475.536,1
475.542,1
475.548,1
475.554,1
475.56,1
475.566,1
475.572,1
475.578,1
475.584,1
475.59,1
475.596,1
475.602,1
475.608,1
475.614,1
475.62,1
475.626,1
475.632,1
475.638,1
475.644,1
475.65,1
475.656,1
475.662,1
475.668,1
475.674,1
475.68,1
475.686,1
475.692,1
475.698,1
475.704,1
475.71,1
475.716,1
