"Time","imus"
75.54,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.546,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.552,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.558,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.564,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.57,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.576,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.582,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.588,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.594,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.6,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.606,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.612,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.618,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.624,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.63,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.636,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.642,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.648,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.654,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.66,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.666,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.672,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.678,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.684,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.69,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.696,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.702,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.708,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.714,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.72,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.726,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.732,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.738,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.744,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.75,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.756,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.762,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.768,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.774,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.78,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.786,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.792,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.798,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.804,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.81,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.816,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.822,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.828,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.834,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.84,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.846,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.852,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.858,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.864,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.87,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.876,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.882,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.888,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.894,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.9,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.906,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.912,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.918,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.924,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.93,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.936,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.942,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.948,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.954,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.96,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.966,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.972,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.978,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.984,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.99,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
75.996,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.002,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.008,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.014,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.02,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.026,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.032,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.038,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.044,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.05,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.056,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.062,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.068,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.074,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.08,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.086,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.092,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.098,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.104,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.11,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.116,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.122,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.128,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.134,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.14,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.146,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.152,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.158,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.164,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.17,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.176,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.182,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.188,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.194,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.2,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.206,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.212,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.218,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.224,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.23,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.236,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.242,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.248,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.254,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.26,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.266,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.272,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.278,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.284,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.29,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.296,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.302,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.308,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.314,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.32,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.326,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.332,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.338,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.344,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.35,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.356,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
76.362,0,0,15.1036,260.153,22.5,10.1944,11.5429,-68.7497,0.35846,-0.084486,0.51446,-0.7744,0.38288,0.36636,-0.41766,0.73807,0.05323,0.73558,0.21776,-0.63928
